SHORT_LINE_DENSITY_5,SHORT_LINE_DENSITY_2,VEDGE_MEAN,VEDGE_SD,HEDGE_MEAN,HEDGE_SD,INTENSITY_MEAN,RAWRED_MEAN,RAWBLUE_MEAN,RAWGREEN_MEAN,EXRED_MEAN,EXBLUE_MEAN,EXGREEN_MEAN,VALUE_MEAN,SATURATION_MEAN,HUE_MEAN,Target
-0.28718326344709527,-0.21160368475757949,-0.39942634876119176,-0.12668866574797327,0.01304285031638865,-0.08090542684347098,-0.8595336386782759,-0.8859518650575843,-0.8291375778079111,-0.861533257296886,0.4560102705184739,-0.4917831103460387,0.35946489405582577,-0.8603932220978261,1.8958763253735311,-0.5745647058104942,2
-0.28718326344709527,-0.21160368475757949,-0.13493339388758524,-0.12899322738569247,-0.3583465472329521,-0.1135365539178435,-0.852814467890572,-0.9047545971458175,-0.790998760842988,-0.8675443505378609,0.21513552581980513,-0.2662022803238585,0.22788281602365032,-0.8217522428497941,2.170037304072266,-0.5894594652036995,2
-0.28718326344709527,-0.21160368475757949,-0.4523249029184981,-0.13001747337917824,-0.46279980419554495,-0.11822537235196907,-0.9478428311684242,-0.9298249056566585,-0.971522437573864,-0.9276553181125248,0.9377597078868708,-0.9429446528509358,0.6226290956678237,-1.0046528203048266,1.5633202732051703,-0.48467162271746705,2
-0.28718326344709527,-0.21160368475757949,-0.25836355566056063,-0.10199211126416463,-0.3467403148080458,-0.111840401481467,0.0715523891950622,0.0917900907141566,0.09636397977835243,0.022097906270316693,0.12842062466547646,0.23244991768476758,-0.5312446027865475,0.07729413494849534,-0.6680719567438348,-0.42785085011367124,3
-0.28718326344709527,-0.21160368475757949,-0.2054651824164145,-0.1242134031470978,-0.404770202602766,-0.11018196858521614,0.06771288894748742,0.09492401712553454,0.09636397977835243,0.007070234030232082,0.19586556705548802,0.25619529352095805,-0.6425833661841527,0.07729413494849534,-0.6184814061536144,-0.39998318185263715,3
-0.28718326344709527,-0.21160368475757949,-0.22309777248317417,-0.09621816864243629,-0.11462230953746069,-0.10407869225283317,0.41423043628672146,0.427105494193099,0.45232623788882165,0.3527082103485103,-0.2184389799518382,0.6064391196182658,-0.80453039339436,0.4379432405927454,-0.7225269776744608,-0.4535019429627531,3
-0.28718326344709527,-0.21160368475757949,0.34115409183284034,-0.03860325542401029,0.03625472604979671,-0.11536633835565722,-0.36903367875616466,-0.4158836220803567,-0.28502400680462653,-0.41971762682340263,-0.13172407879750953,0.28587694653241025,-0.3490540149844765,-0.309115472055195,0.012274191394290519,-0.5131674374543179,3
-0.28718326344709527,-0.21160368475757949,-0.011503232114609895,-0.07889036736125173,-0.09141055914796849,-0.10251971810824122,0.22417368381418953,0.23281057432488161,0.28197283881698065,0.14532545160747787,-0.10281905393613248,0.5886302346654524,-0.8956256872953956,0.2653468497707418,-0.5610370742358072,-0.4214755362095037,3
-0.28718326344709527,-0.21160368475757949,-0.29362895796813626,-0.12771292499267123,-0.010168795619840314,-0.09020683848822107,0.17425984367696015,0.22967681713808397,0.18026942149474937,0.11226434545984199,0.36929536936414536,0.18495921943941543,-0.7033134102926866,0.16230433427224863,-0.7245150601848233,-0.3507611689035434,3
-0.28718326344709527,-0.21160368475757949,0.1648252394242098,-0.030750702307964915,1.243270049777834,0.49303649446265885,0.09458954618147576,0.14193076978485156,0.09636397977835243,0.04614232251411153,0.3596603899819867,0.08997792980276874,-0.5312446027865475,0.07729413494849534,-0.7682426898410292,-0.3650799130931264,3
-0.28718326344709527,-0.21160368475757949,-0.25836314305159885,-0.11384901938501664,-0.31192282501304974,-0.1075778541460062,0.20593593453327871,0.17013486650699655,0.29977095172250406,0.12729212589966454,-0.4978535554642402,0.8260835121840981,-0.8855039980947575,0.2833793050529542,-0.4431262939351084,-0.484612163498256,3
-0.28718326344709527,-0.21160368475757949,0.7996083527034882,-0.03133693593526422,-0.2190756981111652,-0.10091347656039587,0.27888700940740424,0.3330919324662715,0.28197283881698065,0.220464083307246,0.272945488827658,0.25025901634569664,-0.7134350994933246,0.2653468497707418,-0.7844606334192297,-0.3666143466301941,3
-0.28718326344709527,-0.21160368475757949,0.42931843868927827,-0.11040152779035482,-0.24228759473522588,-0.11092991173680683,0.050434969374022184,0.016579269536791258,0.13196029712252527,-0.01396858284570302,-0.3533288647318612,0.6123753967935276,-0.6729484337860665,0.1133591382512353,-0.3889227816684086,-0.4922821456555374,3
-0.28718326344709527,-0.21160368475757949,2.051541481368871,-0.026322953789488093,-0.39316433158615044,-0.11577749518647612,-0.13962178309850964,-0.15891290978196396,-0.0689041134160162,-0.20331815112859455,-0.06427913640749797,0.3808584498771723,-0.5818531398850311,-0.09014999330956902,-0.317285847592479,-0.4539111509513993,3
-0.28718326344709527,-0.21160368475757949,0.00612938969130063,-0.11397090057790513,-0.24228730226608886,-0.11307911334062358,0.4737431436686114,0.4897812584191776,0.5235186437443525,0.3947859523001185,-0.2377089387161553,0.7370386600037995,-1.0069645417882949,0.510073015352438,-0.6817264873336033,-0.42797311112441666,3
-0.28718326344709527,-0.21160368475757949,-0.3994263075002956,-0.12259167969992736,-0.16104587298840295,-0.09794527939995416,-0.42854641205488225,-0.475425600915541,-0.35113126696565544,-0.4708119504791139,-0.08354909517181523,0.19089565689576354,-0.23771534268216507,-0.37609314654299947,0.06105955269419591,-0.5260742019582894,3
-0.28718326344709527,-0.21160368475757949,-0.17019857402110453,-0.10932599949046462,-0.33513496187961583,-0.11603001215888561,0.741550404637599,0.7467519143093768,0.8108308285720862,0.6472519171109462,-0.5556636919018952,1.0932186564223112,-1.2802504234914012,0.8011681529348628,-0.6898589829432162,-0.44372999705606364,3
-0.28718326344709527,-0.21160368475757949,0.04139523634698891,-0.07300093639230722,-0.323528835997038,-0.11456580306464051,-0.20777342435030477,-0.3250037047239397,-0.05619114620499467,-0.27244582754205354,-0.9121582759013687,0.8913832556633504,-0.5616096703884613,-0.07726963829924456,0.26694391003950346,-0.5769628086116919,3
3.4820970692960302,-0.21160368475757949,-0.3288948363629754,-0.12088459954887044,-0.31192284590370234,-0.11216421777664527,-0.6867548057792092,-0.7041921318794985,-0.6486139033653634,-0.7082502700997916,0.3982003335250915,-0.29588398676233946,0.08617901235271931,-0.6774926469612516,0.2849933605204924,-0.4940022847972545,3
-0.28718326344709527,-0.21160368475757949,-0.011503041679704505,-0.10279454014676781,-0.30031696026363,-0.11336978121298591,0.6983557352880738,0.6433369964098665,0.8311716859494719,0.5871410117511316,-1.0759530988278672,1.5028260556776678,-1.4320757615009705,0.8217768322373599,-0.5005941717201204,-0.4915353378622461,3
-0.28718326344709527,-0.21160368475757949,-0.25836336522565523,-0.10768023442663124,-0.36995232215256546,-0.11117697953638635,0.5802900724812565,0.5994638317127666,0.6150517696775801,0.5150078171196163,-0.2955189017240082,0.7192294544888128,-0.9158692478872593,0.6028113303071552,-0.7682371781679942,-0.4512631265888043,3
-0.28718326344709527,-0.21160368475757949,0.07666095604607356,-0.10967868315315214,-0.07980448549202233,-0.10480740628701202,-0.28456405130566,-0.21845494502534166,-0.3307905697712403,-0.290479099149998,0.8414098186788934,-0.5570828003982622,0.06593565217050221,-0.3554846295325536,-0.9717505460538622,-0.29707553629821476,3
-0.28718326344709527,-0.21160368475757949,0.07666105126352626,-0.09416877303802128,-0.2538932505781192,-0.11548070305440564,-0.7424279610798694,-0.7323962286016436,-0.7274341078541323,-0.762350166073428,0.6968849718596921,-0.5036557715506196,0.12666583292197686,-0.7573506532748017,0.35211314784398046,-0.3876428547969772,3
-0.28718326344709527,-0.21160368475757949,-0.029136012616274957,-0.08085358169069824,-0.21907544742333346,-0.1098769899826292,0.510218745897743,0.5367881238948815,0.5540296094444899,0.4278469231980818,-0.1702639963261439,0.7251658385181321,-1.0575729877914843,0.540985709722081,-0.6974579045096715,-0.4139071811068955,3
-0.28718326344709527,-0.21160368475757949,-0.18783217974069313,-0.1154219290537718,-0.2654991779994969,-0.11246920698053553,0.08883030876852743,0.13566325541125648,0.08365112698373836,0.0491478407321677,0.3596603899819867,0.036550900955126114,-0.44014930888551196,0.06441389586106461,-0.7870692862199319,-0.38716030305793114,3
-0.28718326344709527,-0.21160368475757949,-0.06440220840262316,-0.11273369827105857,-0.38155845221327384,-0.10945774621003472,0.23857190693069796,0.35816221559342554,0.16247126282266278,0.21144744750327374,0.9088547523974148,-0.3374383009783724,-0.37941908258639034,0.14427183262087848,-1.089435612320438,-0.2193187547886571,3
-0.28718326344709527,-0.21160368475757949,-0.36416033388800373,-0.1225067032482168,-0.27710506363956927,-0.11214232485019326,0.22801326181224688,0.18580384986966125,0.33028198607248616,0.14532545160747787,-0.5749335639513115,0.9032560771490179,-0.9361125351932411,0.31429206897633377,-0.4089808621768341,-0.4879402727681517,3
-0.28718326344709527,-0.21160368475757949,1.734150289729467,0.02825449582964738,-0.27710520987413784,-0.11073280046913854,0.728112140812674,0.6966113762591656,0.8184587416217319,0.6442463988928898,-0.8832531643250904,1.229754634264193,-1.1689115689985021,0.8088965004116142,-0.638846023869546,-0.49393941872548336,3
-0.28718326344709527,-0.21160368475757949,6.265795159974817,0.2683259995819829,-0.34674063652409653,-0.11047644808928449,0.10226862442710768,0.12626178642218683,0.12433245272272421,0.05215335895022406,0.13805560404763517,0.23838624828705807,-0.5514880722831172,0.10563086032822015,-0.6290030136036054,-0.4211247589562768,3
3.4820970692960302,7.194525281757703,0.5703811905290133,-0.029273118402868874,0.5004914050918515,-0.09591989937207057,0.19441738195689948,0.20774040401411456,0.22857854586697327,0.13931427992169299,-0.035374198261022165,0.39866733482998595,-0.6425833661841527,0.2112495302932618,-0.6836426976275911,-0.4433090900642862,3
-0.28718326344709527,-0.21160368475757949,0.7467094398937768,-0.0451148066074241,-0.3699524621199382,-0.1130129406228732,0.6561207919786838,0.5775273339765068,0.8032032587716629,0.551074468535243,-1.2590178805186834,1.5681256388758331,-1.351102156800573,0.7934401532267924,-0.4350889959421532,-0.5168838636358399,3
-0.28718326344709527,-0.21160368475757949,-0.29362914840304166,-0.12361593825325774,-0.35834645113594993,-0.11673868221625108,0.5476540482501824,0.5775273339765068,0.5870833653830526,0.4669191198816992,-0.1702639963261439,0.7251658385181321,-1.0575729877914843,0.5744746744811664,-0.7207956950341381,-0.4147277183320084,3
-0.28718326344709527,-0.21160368475757949,-0.17019958967393345,-0.10330759020983833,4.980375921895303,0.14305687229842393,0.5082989568987143,0.5555908926484405,0.467581606322483,0.5059912083655786,0.022435764746830695,0.13153219059177282,-0.24783703188280296,0.45339947185467333,-0.9969507088501126,-0.40523179176293245,3
-0.28718326344709527,-0.21160368475757949,-0.6110206574339545,-0.13180990827524677,-0.5440412272060351,-0.11978831179570253,-0.9612811857022457,-0.9298249056566585,-1.0071186542315984,-0.9276553181125248,1.0726495579809332,-1.1091620806815599,0.7643328902292252,-1.04071772159542,-1.8661652686866672,0.861610575243982,4
-0.28718326344709527,-0.21160368475757949,-0.6110206574339545,-0.13180990827524677,-0.5440412272060351,-0.11978831179570253,-0.9612811857022457,-0.9298249056566585,-1.0071186542315984,-0.9276553181125248,1.0726495579809332,-1.1091620806815599,0.7643328902292252,-1.04071772159542,-1.8661652686866672,0.861610575243982,4
-0.28718326344709527,-0.21160368475757949,-0.6110206574339545,-0.13180990827524677,-0.5440412272060351,-0.11978831179570253,-0.9612811857022457,-0.9298249056566585,-1.0071186542315984,-0.9276553181125248,1.0726495579809332,-1.1091620806815599,0.7643328902292252,-1.04071772159542,-1.8661652686866672,0.861610575243982,4
-0.28718326344709527,-0.21160368475757949,-0.06440195448941594,-0.10169674059216333,0.744215651143604,-0.07137816626796796,-0.520695117751019,-0.5631716482687735,-0.4452069771877747,-0.5639839619865642,0.03207074412898925,0.1018505375803206,-0.20735027508025125,-0.4714075232259501,0.23924321142080263,-0.5073954578544912,4
-0.28718326344709527,-0.21160368475757949,-0.3994263392394466,-0.12464017007370788,-0.49761755721276435,-0.11948334800406266,-0.9305649452868348,-0.9235573286699688,-0.9333836343389099,-0.9246497698690411,0.8221398512430861,-0.7826635769934135,0.47080360279625466,-0.9660118549675418,2.445187958781138,-0.46978843376691926,4
-0.28718326344709527,-0.21160368475757949,-0.45232495052722443,-0.1191873257557461,0.047860590799216465,-0.09877877136399969,-0.44870389850116654,-0.469157973725559,-0.4096107742600092,-0.4708119504791139,0.17659560829117077,-0.09404853257634978,-0.025159687278180277,-0.4353426358461038,-0.21031613510641528,-0.5208243707234914,4
-0.28718326344709527,-0.21160368475757949,-0.6110206574339545,-0.13180990827524677,-0.5440412272060351,-0.11978831179570253,-0.9612811857022457,-0.9298249056566585,-1.0071186542315984,-0.9276553181125248,1.0726495579809332,-1.1091620806815599,0.7643328902292252,-1.04071772159542,-1.8661652686866672,0.861610575243982,4
-0.28718326344709527,-0.21160368475757949,-0.06440201796771777,-0.10591089800660149,-0.26549915710884425,-0.10676918055350168,-0.7635453912676403,-0.738663807844661,-0.7604877264930061,-0.7833889964743302,0.8510448067325421,-0.6045734452165855,0.13678752212261483,-0.7908394789264147,0.39391103053722465,-0.26281686975518886,4
-0.28718326344709527,-0.21160368475757949,0.0061295166479042465,-0.092461685051465,-0.2887110328422523,-0.11124932324191972,-0.9219260010501986,-0.9016208089345135,-0.9410113986472256,-0.9096220275696263,0.9377597078868708,-0.8895176346886988,0.5315338017667882,-0.9737400517445313,0.9940721688429797,-0.38107997116128767,4
-0.28718326344709527,-0.21160368475757949,-0.11730048642931658,-0.10859361398048491,-0.4395879514418548,-0.11624310936855312,-0.8220982222917954,-0.8264098834019903,-0.8011691208818364,-0.834483322835035,0.6294400728271313,-0.5274010939597812,0.23800453255287646,-0.8320565129473064,0.9137965030125322,-0.4548488710485357,4
-0.28718326344709527,-0.21160368475757949,-0.2230976772657214,-0.10320421231828479,-0.49761753214398113,-0.11801663186626361,-0.47078122578013454,-0.5192986245921573,-0.3918126155879228,-0.5128896653807875,-0.06427913640749797,0.1671503344866018,-0.21747196428088914,-0.4173101341947338,0.15782892212812363,-0.527429100793458,4
-0.28718326344709527,-0.21160368475757949,-0.3817933365637251,-0.12523764418578254,-0.4511938370819273,-0.11536633156258909,-0.43718537184161477,-0.47855935810233846,-0.34858863691020076,-0.4978619119908994,-0.02573921887886361,0.26213162412324853,-0.419905930484236,-0.37351703844560863,0.12485275873415441,-0.478563586038683,4
-0.28718326344709527,-0.21160368475757949,-0.4523249029184981,-0.11772649599197589,1.7075069377264152,1.2368428734038504,-0.7721843406876421,-0.7794030517712023,-0.7554025579152227,-0.7773779113483357,0.5619951304371199,-0.5155284327552004,0.28861301499418374,-0.7856873554699478,0.3385039452532509,-0.4982809059314469,4
-0.28718326344709527,-0.21160368475757949,-0.06440189101111415,-0.09191843374739377,-0.4511938705069715,-0.11462302395953015,-0.5869269959206129,-0.6258474124948521,-0.5265697430821539,-0.61507831269221,0.11878564528331792,-0.05843054896260729,-0.025159687278180277,-0.5538415680831549,0.25013198448168317,-0.5283740845573739,4
-0.28718326344709527,-0.21160368475757949,-0.5228563359688372,-0.1260272129397969,-0.404770202602766,-0.11404741425662505,-0.7952215158158348,-0.8138747333771842,-0.7452321978763743,-0.8284722241840732,0.47528022928279123,-0.30182031736462994,0.015327160619665435,-0.7753830853724355,1.1357479163750381,-0.4459473438308597,4
-0.28718326344709527,-0.21160368475757949,-0.6110206574339545,-0.13180990827524677,-0.5440412272060351,-0.11978831179570253,-0.9612811857022457,-0.9298249056566585,-1.0071186542315984,-0.9276553181125248,1.0726495579809332,-1.1091620806815599,0.7643328902292252,-1.04071772159542,-1.8661652686866672,0.861610575243982,4
-0.28718326344709527,-0.21160368475757949,-0.3994263075002956,-0.12976140925937135,-0.41637611748975206,-0.11731048131670288,-0.8844905872554009,-0.8984870179028,-0.8596486121578932,-0.8915887370267278,0.5909001292840265,-0.5511464163689429,0.3189781099246858,-0.8913059860212056,1.7902027820117274,-0.5095479458701693,4
-0.28718326344709527,-0.21160368475757949,-0.5052234665975496,-0.1249390411398302,-0.4511938872194936,-0.11462302272442686,-0.7942616239080033,-0.8138747333771842,-0.7452321978763743,-0.8254666789160825,0.4656452499006326,-0.3077566479669203,0.03557053902094137,-0.7753830853724355,1.08972469694651,-0.45530976034771775,4
-0.28718326344709527,-0.21160368475757949,-0.3817934413029231,-0.11771486119721693,-0.4976175551236991,-0.1169870409046286,-0.9468829470356409,-0.9204235398945828,-0.9791501995938519,-0.9246497698690411,1.0148396209875508,-1.0023080229862744,0.6428724922881583,-1.0123810147633583,0.46098566623521126,-0.3731765231832768,4
-0.28718326344709527,-0.21160368475757949,-0.5052234348583987,-0.12209303497201496,-0.4511938705069715,-0.11624495255437634,-0.7453076316199987,-0.7731354866302331,-0.6842101291764102,-0.7833889964743302,0.3500254105998281,-0.1830935450377349,-0.05552475488009411,-0.7135575575256765,0.877423164826803,-0.4680670733006992,4
-0.28718326344709527,-0.21160368475757949,0.4822168436725753,-0.1036198141191871,-0.39316427518138836,-0.11577750095029152,-0.4208673338092502,-0.45348901856699103,-0.3562164126601573,-0.46179531467514173,0.0417057235111478,0.1077869750366687,-0.22759365348152719,-0.3812452468148875,-0.037139941565430504,-0.5047896656075951,4
-0.28718326344709527,-0.21160368475757949,-0.34652774382124407,-0.11315073120287743,-0.4976175488565033,-0.11801663248381526,-0.9430434182795558,-0.9141559617797292,-0.9791501995938519,-0.9186386731115748,1.0341096014305933,-1.026053366766248,0.663115888908493,-1.0123810147633583,0.5018126126066363,-0.32443725481394003,4
-0.28718326344709527,-0.21160368475757949,-0.3465278390386968,-0.1158804647821707,-0.4511940376321927,-0.11698704193388135,-0.14154152026388328,-0.16204675158105167,-0.10704285486611032,-0.16124049032678986,-0.07391411578965668,0.12559585998948233,-0.1364983595804917,-0.12879089604849114,-0.5105401841317361,-0.5443535086694631,4
-0.28718326344709527,-0.21160368475757949,-0.4699578008550215,-0.12553769518592947,-0.0565926724305722,-0.09954925144548757,-0.7990610497552852,-0.8201423097997921,-0.7477748050485477,-0.8314777721570574,0.4560102705184739,-0.29588398676233946,0.025448849820303487,-0.7779591702852477,1.1643800877366286,-0.46126256025418316,4
-0.28718326344709527,-0.21160368475757949,-0.25836336522565523,-0.12131449030471947,-0.4279820908705656,-0.11624495564213458,-0.2164123841370374,-0.23725765737070725,-0.18586308223816075,-0.23036808559044558,-0.01610415278180382,0.036550900955126114,-0.04540306567945622,-0.20864892554662007,-0.47509077872018474,-0.5542691209058137,4
-0.28718326344709527,-0.21160368475757949,-0.3288948871456168,-0.11926548117478869,-0.4163761300241437,-0.11245668375356041,-0.9420835367384551,-0.9204235398945828,-0.9664372644194242,-0.9246497698690411,0.966664680719307,-0.9429446528509358,0.592264009846851,-0.9995006922114439,1.44083855222321,-0.42888351212083436,4
-0.28718326344709527,-0.21160368475757949,-0.43469205893853125,-0.12250671085326031,-0.43958798486689904,-0.1150592234360641,-0.7779436221591971,-0.7982057782186163,-0.7274341078541323,-0.8104389309361812,0.446375265121845,-0.2840112721307298,0.015327160619665435,-0.7573506532748017,0.9817873110490636,-0.45530976034771775,4
-0.28718326344709527,-0.21160368475757949,0.4822166214985189,0.17922026274264416,-0.3235287942157327,-0.11090624787807458,-0.5878868774617134,-0.6509177238261028,-0.4833457415211503,-0.6451337653721173,-0.10281905393613248,0.25025901634569664,-0.31868894738256265,-0.5100484491494509,0.6780333661453037,-0.5123752478137152,4
-0.28718326344709527,-0.21160368475757949,-0.27599630442307477,-0.1242134031470978,-0.5092234679216199,-0.11944522744648088,-0.9296050637457343,-0.917289751401238,-0.9410113986472256,-0.9186386731115748,0.8703147915113297,-0.8420269364433466,0.5214121034566208,-0.9737400517445313,2.2492172933967693,-0.46612105340621696,4
-0.28718326344709527,-0.21160368475757949,-0.487590632139328,-0.13138313793788992,-0.34674063652409653,-0.11822536782325699,-0.906567880842493,-0.9016208089345135,-0.900329999681739,-0.9096220275696263,0.7835998903570011,-0.6995548684208044,0.36958660147552247,-0.9325230130867237,2.0205848504483397,-0.43244283740316514,4
3.4820970692960302,3.491460798500062,-0.09966738853614243,-0.09835484479629192,-0.2771049382956534,-0.10842675402370698,0.6772381858828961,0.6558720251570567,0.7726921786551182,0.578124402997094,-0.7483633662599688,1.2238182502348738,-1.300493710797383,0.7625273429342557,-0.6080371825930326,-0.46771758165221217,5
-0.28718326344709527,-0.21160368475757949,0.04139552199934699,-0.04227353699898532,1.9048072442954778,1.0596976681158252,-0.2759250656020998,-0.2685955112796497,-0.25197036528247124,-0.30851234370800784,0.29221544759197526,-0.05843054896260729,-0.20735027508025125,-0.2756266232190034,-0.6691508336703683,-0.4889182965738777,5
-0.28718326344709527,-0.21160368475757949,-0.011503422549515283,-0.09688769362816727,-0.10301627766281976,-0.10141915255307979,0.5774104537747824,0.5555908926484405,0.6887868513551285,0.46090794819591435,-0.6712833577728976,1.2534997429652392,-1.4320757615009705,0.6775172595333959,-0.5104799084754269,-0.4455151877976098,5
-0.28718326344709527,-0.21160368475757949,0.8525067259476343,-0.005171760666285048,0.61655053307106,-0.06014029482809431,0.08307094177144143,0.07925506196696648,0.11416213845043885,0.0491478407321677,-0.10281905393613248,0.28587694653241025,-0.37941908258639034,0.09532663659986532,-0.6519736826105669,-0.537015276815261,5
-0.28718326344709527,3.491460798500062,0.059028334240163044,-0.0889931214944061,0.5237032181533017,-0.0905421659461462,0.6014074923022965,0.5743935485856125,0.7243830542828938,0.4759357556856715,-0.7387284735927113,1.3544175234852627,-1.5332927446026439,0.7135821469132422,-0.4795940360565784,-0.4436949000466699,5
-0.28718326344709527,-0.21160368475757949,-0.2054649919815091,-0.10880706681100506,-0.20746968712717695,-0.108221406778465,0.32112179721582895,0.3330919324662715,0.38113378626672784,0.2354918637470686,-0.15099403756182664,0.6836116311561569,-1.0069645417882949,0.36581341946389545,-0.5839806258114373,-0.41602270798630725,5
-0.28718326344709527,-0.21160368475757949,-0.25836314305159885,-0.11451863194397599,0.16391961432516164,-0.09416778183208369,0.11954654400057294,0.1387970125980541,0.152300971433659,0.061170102953934095,0.08024564103978231,0.3274314210295297,-0.6425833661841527,0.1339676320771025,-0.638664315032933,-0.4194929408601768,5
-0.28718326344709527,-0.21160368475757949,-0.1701989866300663,-0.061734364013136915,1.3361173020236345,0.19950888450685583,0.12818545195365044,0.08552257634056154,0.18789710571157997,0.09723667321975737,-0.4978535554642402,0.5233304377591712,-0.36929748448104627,0.1700324499032125,-0.5062527198180029,-0.6054540594517168,5
3.4820970692960302,-0.21160368475757949,-0.18783237017559853,-0.11177804389347987,-0.07980454816398026,-0.10261124749672045,0.6350034499081263,0.6214004140613165,0.7243830542828938,0.5360466610454858,-0.6423785930562239,1.1466456852699538,-1.2802504234914012,0.7135821469132422,-0.5983648578176354,-0.45532197359274484,5
-0.28718326344709527,-0.21160368475757949,0.41168524557865144,-0.08790438576893976,0.05946660178320477,-0.09737812922831986,0.5966080845967936,0.568125977803824,0.7116701328384354,0.4819467921217838,-0.7483633662599688,1.2950542174623587,-1.4219541633956263,0.7007018382720752,-0.5060371031688794,-0.4546982624532801,5
-0.28718326344709527,-0.21160368475757949,0.3235211843745716,0.044787466358070745,0.7558214323304131,0.21079246917833167,-0.11754442990271409,-0.10563855813676165,-0.0994151248827167,-0.14921828220489256,0.2055005464376466,0.030614570352835633,-0.2680804102840789,-0.12106273404836973,-0.6740548557764721,-0.478806951015908,5
-0.28718326344709527,-0.21160368475757949,-0.13493358432249064,-0.11021853915097642,0.2567668456803094,-0.09005654494328008,0.3451188616601707,0.3456269612134616,0.41927252771682194,0.2535251894548819,-0.27624885624478984,0.8023384034830519,-1.0778162750974665,0.4044543222028176,-0.5393150857782371,-0.4295988868782398,5
-0.28718326344709527,-0.21160368475757949,0.5703810953115606,-0.11499507478438922,1.858383827079104,0.07496930185587858,0.08691046793584366,0.06671992040338955,0.1294176899503521,0.05515903946788717,-0.2569788974804726,0.36898568181853375,-0.3591757041851144,0.1107830533384232,-0.5519349210125193,-0.5518726251105408,5
-0.28718326344709527,-0.21160368475757949,-0.275996558336282,-0.10457809799817609,0.16391961432516164,-0.10334650757838408,0.43918738227216353,0.4490420765416491,0.5158909595275218,0.33467499284043495,-0.26661396357753236,0.8973197465467274,-1.2498851736988994,0.502344899721474,-0.5494411314778632,-0.4078976860314094,5
-0.28718326344709527,-0.21160368475757949,-0.2230975503091178,-0.10867911310609543,0.09428421692211664,-0.09519926497197279,0.2961649289808695,0.314289107304519,0.3633356733612044,0.19641977526318913,-0.07391411578965668,0.7132931773135511,-1.1385466835871758,0.34778096418168297,-0.517989893685792,-0.39022872017040783,5
-0.28718326344709527,-0.21160368475757949,0.49984984634829677,-0.06869695189112923,0.1407079892795854,-0.09096786797096597,0.5870092691857881,0.5618584634302292,0.7040423342051975,0.4669191198816992,-0.709823362016433,1.30099049463762,-1.4725626093988162,0.6929736067182178,-0.4833484995411496,-0.446800792537309,5
3.4820970692960302,-0.21160368475757949,0.5527479974183865,-0.08470563302398607,-0.17265207198826504,-0.10701254633679293,0.2942450881481857,0.3048878357441265,0.3633356733612044,0.1994253205311799,-0.1413590581796681,0.7251658385181321,-1.0879381464886924,0.34778096418168297,-0.5234249324187652,-0.4066741760006378,5
-0.28718326344709527,-0.21160368475757949,0.04139523634698891,-0.07914644991752777,3.2510938642052687,0.31238394575135764,0.07539191535946442,0.04478336625893626,0.09127885696713198,0.08521441099799097,-0.34369388534970247,0.1730866116618634,0.06593565217050221,0.0747180964048406,-0.7027767571750702,-0.7566380271087104,5
-0.28718326344709527,-0.21160368475757949,0.729077167218526,-0.06281554539537544,0.4888855403424318,-0.08764686252390703,0.3431990985779695,0.32995811887128057,0.4167299205446488,0.26554731642697577,-0.4015037616426541,0.7964020194537327,-0.9361125351932411,0.40187823729000544,-0.5595526704540615,-0.46977512775786345,5
-0.28718326344709527,-0.21160368475757949,-0.029136203051180417,-0.04295637541998994,0.21034336579197765,-0.024906420676789144,-0.05611198535545056,-0.04296273750248968,-0.025680111855012584,-0.1041350761350971,0.16696054219411097,0.1671503344866018,-0.46039277838208176,-0.04635687437586501,-0.6061696073019042,-0.42471706000018067,5
-0.28718326344709527,7.194525281757703,0.252989491063195,-0.09311992230896847,0.5469149058708358,-0.0876285459419826,0.430548474319086,0.398901397470954,0.531146327961183,0.3376805651583601,-0.6423785930562239,1.0576008330896554,-1.1284249943865379,0.5178011309834017,-0.5042997356415263,-0.4723499369305325,5
-0.28718326344709527,-0.21160368475757949,-0.08203483020853368,-0.10108244435428292,-0.07980454816398026,-0.1079697297792241,0.2635289047497951,0.2484796422998365,0.33282463901122233,0.193414148845395,-0.3533288647318612,0.7014206229630283,-0.8247739539862239,0.3168682002583034,-0.5687711420250771,-0.47195718468255465,5
-0.28718326344709527,-0.21160368475757949,0.5880138123349239,-0.08024028332670974,0.24516112716545818,-0.10389248087470399,0.5524534818725128,0.5179853551413226,0.650647858188938,0.4639134934639051,-0.7676332383093849,1.1407094080946922,-1.1385466835871758,0.6388761017641077,-0.5631039957172602,-0.48912662882194613,5
-0.28718326344709527,3.491460798500062,-0.09966738853614243,-0.10731613951137302,0.17552560441849724,-0.10233929524757343,0.4295885927779855,0.398901397470954,0.5413168024164389,0.32265270356873416,-0.632743440244263,1.1347731309194307,-1.2701287342907632,0.5281055170038078,-0.4633906873885742,-0.457585923539355,5
-0.28718326344709527,-0.21160368475757949,-0.06440201796771777,-0.1054591238532576,-0.06819853717999196,-0.0988161548531027,0.3278409939203606,0.3236904634772018,0.4040170677500347,0.23849738196512477,-0.30515388110616687,0.8023384034830519,-1.0474513896861404,0.3889979982025747,-0.5396022659900449,-0.43803136120663694,5
